Logfile initialized
[INFO] logfile = /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build.log
[DEBUG] /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/builder.py distribute mCMS QR Reader /Applications/android-sdk-macosx /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader com.fuihan.myapple /Users/pepper/Desktop/Android.keystore hala0204 fuihan /Users/pepper/Desktop 5
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/zoom-in.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/zoom-in.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/zoom-out.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/zoom-out.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/zoom.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/zoom.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/old-default-app-logo.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/old-default-app-logo.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/BlueBalloonLeft.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/BlueBalloonLeft.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/BlueBalloonRight.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/BlueBalloonRight.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/cameraButtonN.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/cameraButtonN.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/cameraButtonN@2x.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/cameraButtonN@2x.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/cameraButtonP.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/cameraButtonP.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/cameraButtonP@2x.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/cameraButtonP@2x.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/GrayBalloonLeft.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/GrayBalloonLeft.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/GrayBalloonRight.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/GrayBalloonRight.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/GreenBalloonLeft.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/GreenBalloonLeft.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/GreenBalloonRight.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/GreenBalloonRight.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/MessageEntryBackground.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/MessageEntryBackground.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/MessageEntryBackground@2x.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/MessageEntryBackground@2x.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/MessageEntryInputField.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/MessageEntryInputField.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/MessageEntryInputField@2x.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/MessageEntryInputField@2x.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/MessageEntrySendButton.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/MessageEntrySendButton.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/MessageEntrySendButton@2x.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/MessageEntrySendButton@2x.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/MessageEntrySendButtonPressed.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/MessageEntrySendButtonPressed.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/MessageEntrySendButtonPressed@2x.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/MessageEntrySendButtonPressed@2x.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/PurpleBalloonLeft.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/PurpleBalloonLeft.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/PurpleBalloonRight.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/PurpleBalloonRight.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/WhiteBalloonLeft.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/WhiteBalloonLeft.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/smsview.bundle/WhiteBalloonRight.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/smsview.bundle/WhiteBalloonRight.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/common/ApplicationTabGroup.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/common/ApplicationTabGroup.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/handheld/ApplicationWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/handheld/ApplicationWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/tablet/ApplicationWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/tablet/ApplicationWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/AccountWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/AccountWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/adView.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/adView.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/ChatWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/ChatWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/ChatWindow_CloudeFire.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/ChatWindow_CloudeFire.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/ContactWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/ContactWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/ContactWindow_old.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/ContactWindow_old.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/CustomPageWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/CustomPageWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/CustomPageWindow_Admob.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/CustomPageWindow_Admob.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/CustomPageWindow_original.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/CustomPageWindow_original.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/CustomPageWindow_vpon.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/CustomPageWindow_vpon.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/fnc_string.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/fnc_string.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/ImageViewWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/ImageViewWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/QRAccountWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/QRAccountWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/ref_module_sample_codes.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/ref_module_sample_codes.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/RSSWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/RSSWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/RSSWindow2.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/RSSWindow2.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/RSSWindow3.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/RSSWindow3.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/strip_tags.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/strip_tags.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/table_view_basic.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/table_view_basic.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/TableViewWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/TableViewWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/WebVideoWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/WebVideoWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/WebViewWindow.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/WebViewWindow.js
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/ui/winmodule/WindowRouter.js => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/ui/winmodule/WindowRouter.js
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[DEBUG] app stylesheet => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/ApplicationStylesheet.java
[DEBUG] copying app icon: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found splash screen at /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/default.png
[DEBUG] Added 'screenSize' to <activity android:configChanges> because targeted api level 13 is >= 13
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/ApplicationStylesheet.java to javac build list
[DEBUG] adding /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/AssetCryptImpl.java to javac build list
[DEBUG] adding /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/McmsQrReaderActivity.java to javac build list
[DEBUG] adding /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/McmsQrReaderAppInfo.java to javac build list
[DEBUG] adding /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/McmsQrReaderApplication.java to javac build list
[DEBUG] adding /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/R.java to javac build list
[DEBUG] Building Java Sources: "/Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/ApplicationStylesheet.java" "/Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/AssetCryptImpl.java" "/Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/McmsQrReaderActivity.java" "/Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/McmsQrReaderAppInfo.java" "/Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/McmsQrReaderApplication.java" "/Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/gen/com/fuihan/myapple/R.java"
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/icons/MD-audio.png
[DEBUG] from resource zip => assets/Resources/icons/MD-camera-photo.png
[DEBUG] from resource zip => assets/Resources/icons/MD-camera-video.png
[DEBUG] from resource zip => assets/Resources/icons/MD-headphones-mic.png
[DEBUG] from resource zip => assets/Resources/icons/MD-headphones.png
[DEBUG] from resource zip => assets/Resources/icons/MD-microphone.png
[DEBUG] from resource zip => assets/Resources/icons/MD-photo.png
[DEBUG] from resource zip => assets/Resources/icons/MD-photos.png
[DEBUG] from resource zip => assets/Resources/icons/MD-reload.png
[DEBUG] from resource zip => assets/Resources/icons/MD-repeat.png
[DEBUG] from resource zip => assets/Resources/icons/MD-tv.png
[DEBUG] from resource zip => assets/Resources/icons/MD-video.png
[DEBUG] from resource zip => assets/Resources/icons/MD-volume-1.png
[DEBUG] from resource zip => assets/Resources/icons/MD-volume-2.png
[DEBUG] from resource zip => assets/Resources/icons/MD-volume-3.png
[DEBUG] from resource zip => assets/Resources/icons/MD-volume-down.png
[DEBUG] from resource zip => assets/Resources/icons/MD-volume-up.png
[DEBUG] from resource zip => assets/Resources/icons/about.png
[DEBUG] from resource zip => assets/Resources/icons/access.png
[DEBUG] from resource zip => assets/Resources/icons/activity.png
[DEBUG] from resource zip => assets/Resources/icons/add.png
[DEBUG] from resource zip => assets/Resources/icons/address-book.png
[DEBUG] from resource zip => assets/Resources/icons/airport.png
[DEBUG] from resource zip => assets/Resources/icons/alarm.png
[DEBUG] from resource zip => assets/Resources/icons/alert.png
[DEBUG] from resource zip => assets/Resources/icons/alt.png
[DEBUG] from resource zip => assets/Resources/icons/anchor.png
[DEBUG] from resource zip => assets/Resources/icons/announce.png
[DEBUG] from resource zip => assets/Resources/icons/antivirus.png
[DEBUG] from resource zip => assets/Resources/icons/asterisk.png
[DEBUG] from resource zip => assets/Resources/icons/attachment.png
[DEBUG] from resource zip => assets/Resources/icons/axis-x-y.png
[DEBUG] from resource zip => assets/Resources/icons/badge.png
[DEBUG] from resource zip => assets/Resources/icons/bag.png
[DEBUG] from resource zip => assets/Resources/icons/baggage.png
[DEBUG] from resource zip => assets/Resources/icons/balance.png
[DEBUG] from resource zip => assets/Resources/icons/bank.png
[DEBUG] from resource zip => assets/Resources/icons/barcode.png
[DEBUG] from resource zip => assets/Resources/icons/basket.png
[DEBUG] from resource zip => assets/Resources/icons/battery-empty.png
[DEBUG] from resource zip => assets/Resources/icons/battery-full.png
[DEBUG] from resource zip => assets/Resources/icons/bicycle.png
[DEBUG] from resource zip => assets/Resources/icons/blog.png
[DEBUG] from resource zip => assets/Resources/icons/bluetooth.png
[DEBUG] from resource zip => assets/Resources/icons/book-alt.png
[DEBUG] from resource zip => assets/Resources/icons/book.png
[DEBUG] from resource zip => assets/Resources/icons/bookmark.png
[DEBUG] from resource zip => assets/Resources/icons/books.png
[DEBUG] from resource zip => assets/Resources/icons/box-alt.png
[DEBUG] from resource zip => assets/Resources/icons/box.png
[DEBUG] from resource zip => assets/Resources/icons/briefcase.png
[DEBUG] from resource zip => assets/Resources/icons/brush.png
[DEBUG] from resource zip => assets/Resources/icons/bug.png
[DEBUG] from resource zip => assets/Resources/icons/bussiness-card.png
[DEBUG] from resource zip => assets/Resources/icons/cake.png
[DEBUG] from resource zip => assets/Resources/icons/calculator.png
[DEBUG] from resource zip => assets/Resources/icons/calendar.png
[DEBUG] from resource zip => assets/Resources/icons/cancel.png
[DEBUG] from resource zip => assets/Resources/icons/cart.png
[DEBUG] from resource zip => assets/Resources/icons/chair.png
[DEBUG] from resource zip => assets/Resources/icons/chat-active.png
[DEBUG] from resource zip => assets/Resources/icons/chat.png
[DEBUG] from resource zip => assets/Resources/icons/check.png
[DEBUG] from resource zip => assets/Resources/icons/checkbox-empty.png
[DEBUG] from resource zip => assets/Resources/icons/checkbox.png
[DEBUG] from resource zip => assets/Resources/icons/city.png
[DEBUG] from resource zip => assets/Resources/icons/code.png
[DEBUG] from resource zip => assets/Resources/icons/color-picker.png
[DEBUG] from resource zip => assets/Resources/icons/color-swatch.png
[DEBUG] from resource zip => assets/Resources/icons/comment.png
[DEBUG] from resource zip => assets/Resources/icons/compass.png
[DEBUG] from resource zip => assets/Resources/icons/compress.png
[DEBUG] from resource zip => assets/Resources/icons/computer-laptop.png
[DEBUG] from resource zip => assets/Resources/icons/computer-retro.png
[DEBUG] from resource zip => assets/Resources/icons/computer.png
[DEBUG] from resource zip => assets/Resources/icons/connect.png
[DEBUG] from resource zip => assets/Resources/icons/connection-error.png
[DEBUG] from resource zip => assets/Resources/icons/construction.png
[DEBUG] from resource zip => assets/Resources/icons/content.png
[DEBUG] from resource zip => assets/Resources/icons/controls.png
[DEBUG] from resource zip => assets/Resources/icons/copy.png
[DEBUG] from resource zip => assets/Resources/icons/counter.png
[DEBUG] from resource zip => assets/Resources/icons/cup.png
[DEBUG] from resource zip => assets/Resources/icons/cut.png
[DEBUG] from resource zip => assets/Resources/icons/database-add.png
[DEBUG] from resource zip => assets/Resources/icons/database-download.png
[DEBUG] from resource zip => assets/Resources/icons/database-reload.png
[DEBUG] from resource zip => assets/Resources/icons/database-remove.png
[DEBUG] from resource zip => assets/Resources/icons/database-upload.png
[DEBUG] from resource zip => assets/Resources/icons/database.png
[DEBUG] from resource zip => assets/Resources/icons/delete.png
[DEBUG] from resource zip => assets/Resources/icons/directions.png
[DEBUG] from resource zip => assets/Resources/icons/display-mac.png
[DEBUG] from resource zip => assets/Resources/icons/display.png
[DEBUG] from resource zip => assets/Resources/icons/document-empty.png
[DEBUG] from resource zip => assets/Resources/icons/document-new.png
[DEBUG] from resource zip => assets/Resources/icons/document.png
[DEBUG] from resource zip => assets/Resources/icons/documents.png
[DEBUG] from resource zip => assets/Resources/icons/door-closed.png
[DEBUG] from resource zip => assets/Resources/icons/door.png
[DEBUG] from resource zip => assets/Resources/icons/download.png
[DEBUG] from resource zip => assets/Resources/icons/drawer.png
[DEBUG] from resource zip => assets/Resources/icons/drawers.png
[DEBUG] from resource zip => assets/Resources/icons/drill.png
[DEBUG] from resource zip => assets/Resources/icons/drive-network.png
[DEBUG] from resource zip => assets/Resources/icons/edit-document.png
[DEBUG] from resource zip => assets/Resources/icons/edit.png
[DEBUG] from resource zip => assets/Resources/icons/elevator.png
[DEBUG] from resource zip => assets/Resources/icons/enter.png
[DEBUG] from resource zip => assets/Resources/icons/eraser.png
[DEBUG] from resource zip => assets/Resources/icons/ethernet.png
[DEBUG] from resource zip => assets/Resources/icons/export.png
[DEBUG] from resource zip => assets/Resources/icons/facebook.png
[DEBUG] from resource zip => assets/Resources/icons/favourite-add.png
[DEBUG] from resource zip => assets/Resources/icons/favourite.png
[DEBUG] from resource zip => assets/Resources/icons/file-add.png
[DEBUG] from resource zip => assets/Resources/icons/file-download.png
[DEBUG] from resource zip => assets/Resources/icons/file-edit.png
[DEBUG] from resource zip => assets/Resources/icons/file-remove.png
[DEBUG] from resource zip => assets/Resources/icons/file-upload.png
[DEBUG] from resource zip => assets/Resources/icons/file.png
[DEBUG] from resource zip => assets/Resources/icons/files.png
[DEBUG] from resource zip => assets/Resources/icons/filter.png
[DEBUG] from resource zip => assets/Resources/icons/fire.png
[DEBUG] from resource zip => assets/Resources/icons/firewall.png
[DEBUG] from resource zip => assets/Resources/icons/firewire.png
[DEBUG] from resource zip => assets/Resources/icons/first-aid.png
[DEBUG] from resource zip => assets/Resources/icons/flag.png
[DEBUG] from resource zip => assets/Resources/icons/folder-open.png
[DEBUG] from resource zip => assets/Resources/icons/folder.png
[DEBUG] from resource zip => assets/Resources/icons/font.png
[DEBUG] from resource zip => assets/Resources/icons/food.png
[DEBUG] from resource zip => assets/Resources/icons/ftp.png
[DEBUG] from resource zip => assets/Resources/icons/full-screen-exit.png
[DEBUG] from resource zip => assets/Resources/icons/full-screen.png
[DEBUG] from resource zip => assets/Resources/icons/gameboy.png
[DEBUG] from resource zip => assets/Resources/icons/games.png
[DEBUG] from resource zip => assets/Resources/icons/gift.png
[DEBUG] from resource zip => assets/Resources/icons/grid-dot.png
[DEBUG] from resource zip => assets/Resources/icons/grid.png
[DEBUG] from resource zip => assets/Resources/icons/hammer.png
[DEBUG] from resource zip => assets/Resources/icons/hardware-chip.png
[DEBUG] from resource zip => assets/Resources/icons/hardware-processor.png
[DEBUG] from resource zip => assets/Resources/icons/hedge.png
[DEBUG] from resource zip => assets/Resources/icons/help-alt.png
[DEBUG] from resource zip => assets/Resources/icons/help.png
[DEBUG] from resource zip => assets/Resources/icons/hierarchy.png
[DEBUG] from resource zip => assets/Resources/icons/high-definition.png
[DEBUG] from resource zip => assets/Resources/icons/home.png
[DEBUG] from resource zip => assets/Resources/icons/i-phone.png
[DEBUG] from resource zip => assets/Resources/icons/i-pod.png
[DEBUG] from resource zip => assets/Resources/icons/icecream.png
[DEBUG] from resource zip => assets/Resources/icons/idea.png
[DEBUG] from resource zip => assets/Resources/icons/info.png
[DEBUG] from resource zip => assets/Resources/icons/key.png
[DEBUG] from resource zip => assets/Resources/icons/lamp.png
[DEBUG] from resource zip => assets/Resources/icons/layers.png
[DEBUG] from resource zip => assets/Resources/icons/layout-content.png
[DEBUG] from resource zip => assets/Resources/icons/layout-header.png
[DEBUG] from resource zip => assets/Resources/icons/layout-sidebar.png
[DEBUG] from resource zip => assets/Resources/icons/layout.png
[DEBUG] from resource zip => assets/Resources/icons/license-key.png
